# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe challenge1_counter_tb.cpp"
S  10697968    64714  1697188307   919827642  1697188307   919827642 "/usr/local/bin/verilator_bin"
S       587    64653  1698008152   539714873  1698008152   539714873 "counter.sv"
T      4458    26987  1698008154   389714367  1698008154   389714367 "obj_dir/Vcounter.cpp"
T      2835    26986  1698008154   389714367  1698008154   389714367 "obj_dir/Vcounter.h"
T      1886    26995  1698008154   389714367  1698008154   389714367 "obj_dir/Vcounter.mk"
T       770    26984  1698008154   389714367  1698008154   389714367 "obj_dir/Vcounter__Syms.cpp"
T      1109    26985  1698008154   389714367  1698008154   389714367 "obj_dir/Vcounter__Syms.h"
T      1819    26993  1698008154   389714367  1698008154   389714367 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    26992  1698008154   389714367  1698008154   389714367 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    26988  1698008154   389714367  1698008154   389714367 "obj_dir/Vcounter___024root.h"
T      1919    26991  1698008154   389714367  1698008154   389714367 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    26990  1698008154   389714367  1698008154   389714367 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    26989  1698008154   389714367  1698008154   389714367 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    26996  1698008154   389714367  1698008154   389714367 "obj_dir/Vcounter__ver.d"
T         0        0  1698008154   389714367  1698008154   389714367 "obj_dir/Vcounter__verFiles.dat"
T      1643    26994  1698008154   389714367  1698008154   389714367 "obj_dir/Vcounter_classes.mk"
