# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    64714  1697188307   919827642  1697188307   919827642 "/usr/local/bin/verilator_bin"
S       586    64795  1698043699   142942002  1698043699   142942002 "counter.sv"
T      4458     1226  1698043762   127938862  1698043762   127938862 "obj_dir/Vcounter.cpp"
T      2835     1222  1698043762   127938862  1698043762   127938862 "obj_dir/Vcounter.h"
T      1853     1446  1698043762   127938862  1698043762   127938862 "obj_dir/Vcounter.mk"
T       770      950  1698043762   127938862  1698043762   127938862 "obj_dir/Vcounter__Syms.cpp"
T      1109     1113  1698043762   127938862  1698043762   127938862 "obj_dir/Vcounter__Syms.h"
T      1819     1384  1698043762   127938862  1698043762   127938862 "obj_dir/Vcounter__Trace__0.cpp"
T      3400     1325  1698043762   127938862  1698043762   127938862 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865     1229  1698043762   127938862  1698043762   127938862 "obj_dir/Vcounter___024root.h"
T      2350     1280  1698043762   127938862  1698043762   127938862 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606     1239  1698043762   127938862  1698043762   127938862 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656     1232  1698043762   127938862  1698043762   127938862 "obj_dir/Vcounter___024root__Slow.cpp"
T       481     1487  1698043762   127938862  1698043762   127938862 "obj_dir/Vcounter__ver.d"
T         0        0  1698043762   127938862  1698043762   127938862 "obj_dir/Vcounter__verFiles.dat"
T      1643     1431  1698043762   127938862  1698043762   127938862 "obj_dir/Vcounter_classes.mk"
